"Date","Type","Freq"
"6/11/2018 12:16:56 PM","RX","13.6622549563936"
"10/27/2018 12:06:12 PM","RX","44.8579471767219"
"5/26/2018 8:19:14 PM","RX","77.8206664965584"
"5/16/2018 11:25:45 AM","RX","76.2800042407028"
"12/4/2018 10:21:33 PM","RX","19.6621835789001"
"8/18/2018 1:20:44 AM","RX","32.8730625253511"
"9/8/2018 2:52:25 AM","RX","30.9924735831993"
"12/20/2018 6:22:24 AM","RX","91.019596388107"
"11/10/2018 8:02:07 PM","RX","80.9959235512632"
"12/8/2018 11:28:10 PM","RX","17.7569873713688"
"4/14/2018 6:49:51 PM","RX","58.4647636201534"
"7/13/2018 2:32:38 PM","RX","0.558270374572962"
"6/5/2018 12:54:00 PM","RX","24.8772749793144"
"1/15/2018 10:08:57 PM","RX","88.467049826154"
"9/28/2018 4:24:00 PM","RX","8.38365056942387"
"1/18/2018 1:53:16 PM","RX","62.8631037952672"
"6/5/2018 10:51:48 AM","RX","77.6461770188278"
"11/9/2018 1:03:45 AM","TX","46.5426588182071"
"8/23/2018 2:08:30 AM","RX","48.7326059717371"
"1/18/2018 9:17:55 AM","TX","53.9293330879553"
"3/22/2018 7:39:09 PM","RX","37.8022888851363"
"6/16/2018 5:49:09 PM","RX","0.047423550881177"
"3/18/2018 5:39:25 AM","RX","89.7892428514498"
"11/10/2018 7:15:20 AM","TX","1.36717772174961"
"8/15/2018 1:14:43 AM","RX","86.6230315466519"
"10/4/2018 1:30:55 AM","TX","60.0865240488604"
"2/16/2018 3:17:31 AM","RX","3.31594962781107"
"4/14/2018 1:28:00 AM","RX","77.5894922099959"
"11/12/2018 10:28:04 AM","TX","52.2515515108833"
"10/18/2018 3:36:57 PM","RX","79.5991204584013"
"9/12/2018 1:28:21 AM","RX","73.1452489146708"
"6/22/2018 9:00:12 AM","TX","65.3609621642907"
"8/17/2018 3:24:12 AM","RX","10.4702593341797"
"10/15/2018 6:04:34 AM","RX","93.5595968242547"
